,mIOU,Speed (ms)
2007_006086.jpg,0.5533188581466675,0.0
2007_006117.jpg,0.6518837213516235,0.0
2007_006171.jpg,0.5416732430458069,0.0
2007_006241.jpg,0.574874758720398,0.0
2007_006260.jpg,0.5545480251312256,0.0
2007_006277.jpg,0.9555802941322327,0.0
2007_006348.jpg,0.7026708126068115,0.0
2007_006364.jpg,0.8973978161811829,0.0
2007_006373.jpg,0.8839756846427917,0.0
2007_006444.jpg,0.6564539074897766,0.0
2007_006449.jpg,0.4418152868747711,0.0
2007_006549.jpg,0.5964015126228333,0.9947
2007_006553.jpg,0.4047050178050995,0.0
2007_006560.jpg,0.8902356624603271,0.0
2007_006647.jpg,0.5820014476776123,0.0
2007_006678.jpg,0.8522218465805054,0.0
2007_006680.jpg,0.8641669750213623,0.0
2007_006698.jpg,0.9258499145507812,0.0
2007_006761.jpg,0.9298338890075684,0.0
2007_006802.jpg,0.6234993934631348,0.0
2007_006837.jpg,0.330748051404953,0.0
2007_006841.jpg,0.7142629027366638,0.0
2007_006864.jpg,0.6348114013671875,0.0
2007_006866.jpg,0.763883113861084,0.0
2007_006946.jpg,0.913206934928894,0.0
2007_007007.jpg,0.36034244298934937,0.0
2007_007084.jpg,0.9020034074783325,0.0
2007_007109.jpg,0.7631673812866211,0.0
2007_007130.jpg,0.44594812393188477,0.0
2007_007165.jpg,0.7835999727249146,0.0
2007_007168.jpg,0.9527161121368408,0.0
2007_007195.jpg,0.813404381275177,0.0
2007_007196.jpg,0.8543045520782471,0.0
2007_007203.jpg,0.5352055430412292,0.0
2007_007211.jpg,0.9613937139511108,0.0
2007_007235.jpg,0.6332579255104065,0.0
2007_007341.jpg,0.216970294713974,0.0
2007_007414.jpg,0.8350153565406799,0.0
2007_007417.jpg,0.25430694222450256,0.0
2007_007470.jpg,0.8565165996551514,0.0
2007_007477.jpg,0.8490941524505615,0.0
2007_007493.jpg,0.3806597590446472,0.0
2007_007498.jpg,0.25209152698516846,0.9942
2007_007524.jpg,0.9550464153289795,0.0
2007_007534.jpg,0.9338750839233398,0.0
2007_007624.jpg,0.7875616550445557,0.0
2007_007651.jpg,0.6622540354728699,0.0
2007_007688.jpg,0.39972490072250366,0.0
2007_007748.jpg,0.7924620509147644,0.0
2007_007795.jpg,0.38304877281188965,0.0
2007_007810.jpg,0.8694837689399719,0.0
2007_007815.jpg,0.599507749080658,0.0
2007_007818.jpg,0.23819828033447266,0.0
2007_007836.jpg,0.5402582287788391,0.0
2007_007849.jpg,0.36301901936531067,0.0
2007_007881.jpg,0.9095422625541687,0.0
2007_007996.jpg,0.3195052146911621,0.0
2007_008051.jpg,0.9505768418312073,0.0
2007_008084.jpg,0.2566697895526886,0.0
2007_008106.jpg,0.3307555317878723,0.0
2007_008110.jpg,0.4430023729801178,0.0
2007_008204.jpg,0.5460323095321655,0.0
2007_008222.jpg,0.9369451403617859,0.0
2007_008256.jpg,0.8109763264656067,0.0
2007_008260.jpg,0.6357654929161072,0.0
2007_008339.jpg,0.942413330078125,0.0
2007_008374.jpg,0.3519081473350525,0.0
2007_008415.jpg,0.9082800149917603,0.0
2007_008430.jpg,0.640631377696991,0.0
2007_008543.jpg,0.4885875880718231,0.0
2007_008547.jpg,0.38771331310272217,0.0
2007_008596.jpg,0.7800531387329102,0.0
2007_008645.jpg,0.6671872138977051,0.0
2007_008670.jpg,0.7076382637023926,0.0
2007_008708.jpg,0.4795897305011749,0.0
2007_008722.jpg,0.3957548439502716,0.0
2007_008747.jpg,0.8069917559623718,0.0
2007_008802.jpg,0.5868388414382935,0.0
2007_008815.jpg,0.9486476182937622,0.0
2007_008897.jpg,0.6515528559684753,0.0
2007_008944.jpg,0.822182297706604,0.0
2007_008964.jpg,0.290122926235199,0.0
2007_008973.jpg,0.6313825249671936,0.0
2007_008980.jpg,0.9388120770454407,0.0
2007_009015.jpg,0.8686985969543457,0.0
2007_009068.jpg,0.33246058225631714,0.0
2007_009084.jpg,0.4851434826850891,0.9973
2007_009088.jpg,0.4028748571872711,0.0
2007_009096.jpg,0.9298557043075562,0.0
2007_009221.jpg,0.9256162643432617,1.0281
2007_009245.jpg,0.86720871925354,0.0
2007_009251.jpg,0.7537814974784851,0.0
2007_009252.jpg,0.5038259625434875,0.0
2007_009258.jpg,0.587666928768158,0.0
2007_009320.jpg,0.7757781147956848,0.0
2007_009323.jpg,0.9078971743583679,0.0
2007_009331.jpg,0.4807043969631195,0.0
2007_009346.jpg,0.9302952885627747,0.0
2007_009392.jpg,0.47001051902770996,0.0
2007_009413.jpg,0.5227236747741699,0.0
2007_009419.jpg,0.4877597689628601,0.9983
2007_009446.jpg,0.7764600515365601,0.0
2007_009458.jpg,0.44540804624557495,0.0
2007_009521.jpg,0.7450270652770996,0.9975
2007_009562.jpg,0.9629430770874023,0.0
2007_009592.jpg,0.43029284477233887,0.0
2007_009654.jpg,0.6814742088317871,0.0
2007_009655.jpg,0.28835877776145935,0.0
2007_009684.jpg,0.6680762767791748,0.0
2007_009687.jpg,0.5930279493331909,0.0
2007_009691.jpg,0.8784034848213196,0.0
2007_009706.jpg,0.4251111149787903,0.0
2007_009750.jpg,0.6977599263191223,0.0
2007_009756.jpg,0.875523567199707,0.0
2007_009764.jpg,0.9281406402587891,0.0
2007_009794.jpg,0.9682103395462036,0.0
2007_009817.jpg,0.8993098735809326,0.0
2007_009841.jpg,0.804750919342041,0.0
2007_009897.jpg,0.9291477203369141,0.0
2007_009911.jpg,0.9472593069076538,0.0
2007_009923.jpg,0.9577867388725281,0.0
2007_009938.jpg,0.4596531391143799,0.0
2008_000009.jpg,0.8127098083496094,0.0
2008_000016.jpg,0.4817418158054352,0.0
2008_000073.jpg,0.6142356991767883,0.0
2008_000075.jpg,0.957283616065979,0.0
2008_000080.jpg,0.8941671848297119,0.0
2008_000107.jpg,0.43151623010635376,0.0
2008_000120.jpg,0.6811447739601135,0.0
2008_000123.jpg,0.8893953561782837,0.0
2008_000149.jpg,0.48433229327201843,0.0
2008_000182.jpg,0.9399411678314209,0.0
2008_000213.jpg,0.9613276124000549,0.0
2008_000215.jpg,0.9515566825866699,0.0
2008_000223.jpg,0.5790640711784363,0.0
2008_000233.jpg,0.8590974807739258,0.0
2008_000234.jpg,0.9325226545333862,0.0
2008_000239.jpg,0.9311962127685547,0.0
2008_000254.jpg,0.6052810549736023,0.0
2008_000270.jpg,0.4487918019294739,0.0
2008_000271.jpg,0.9375901222229004,0.0
2008_000345.jpg,0.9764795303344727,0.0
2008_000359.jpg,0.9492162466049194,0.0
2008_000391.jpg,0.7673049569129944,0.0
2008_000401.jpg,0.8535408973693848,0.0
2008_000464.jpg,0.93992680311203,0.0
2008_000469.jpg,0.3710862100124359,0.0
2008_000474.jpg,0.5562171339988708,0.0
2008_000501.jpg,0.9620686769485474,0.9985
2008_000510.jpg,0.5361363887786865,0.0
2008_000533.jpg,0.9561012983322144,0.0
2008_000573.jpg,0.8074538111686707,0.0
2008_000589.jpg,0.49653658270835876,0.0
2008_000602.jpg,0.9617636203765869,0.0
2008_000630.jpg,0.5961272716522217,0.0
2008_000657.jpg,0.9571284055709839,0.0
2008_000661.jpg,0.8640782833099365,0.0
2008_000662.jpg,0.8340274095535278,0.0
2008_000666.jpg,0.8859168291091919,0.9987
2008_000673.jpg,0.7369585037231445,0.0
2008_000700.jpg,0.8821899890899658,0.0
2008_000725.jpg,0.5372027158737183,0.0
2008_000731.jpg,0.48701053857803345,0.0
2008_000763.jpg,0.2002723217010498,0.0
2008_000765.jpg,0.34972286224365234,0.0
2008_000782.jpg,0.9370546340942383,0.0
2008_000795.jpg,0.5919468402862549,0.0
2008_000811.jpg,0.721834123134613,0.0
2008_000848.jpg,0.774043619632721,0.0
2008_000853.jpg,0.5111143589019775,0.0
2008_000863.jpg,0.5983403325080872,0.0
2008_000911.jpg,0.5737589597702026,0.0
2008_000919.jpg,0.9693110585212708,0.0
2008_000943.jpg,0.9704248905181885,0.0
2008_000992.jpg,0.9732803106307983,0.0
2008_001013.jpg,0.363308846950531,0.0
2008_001028.jpg,0.903140127658844,0.9899
2008_001040.jpg,0.835927426815033,0.9968
2008_001070.jpg,0.641381561756134,0.0
2008_001074.jpg,0.61139315366745,0.0
2008_001076.jpg,0.41572821140289307,0.0
2008_001078.jpg,0.7426443099975586,0.0
2008_001135.jpg,0.7478792071342468,0.0
2008_001150.jpg,0.4485069513320923,0.0
2008_001170.jpg,0.6307899355888367,0.0
2008_001231.jpg,0.627551257610321,0.0
2008_001249.jpg,0.9262043833732605,0.0
2008_001260.jpg,0.8354730606079102,0.0
2008_001283.jpg,0.4834746718406677,0.0
2008_001308.jpg,0.30696073174476624,0.0
2008_001379.jpg,0.9705208539962769,0.0
2008_001404.jpg,0.5565506219863892,0.0
2008_001433.jpg,0.9275718331336975,0.0
2008_001439.jpg,0.7040691375732422,0.0
2008_001478.jpg,0.552681565284729,0.0
2008_001491.jpg,0.28995707631111145,0.0
2008_001504.jpg,0.951320230960846,0.0
2008_001513.jpg,0.19270329177379608,0.0
2008_001514.jpg,0.8239984512329102,0.0
2008_001531.jpg,0.614132821559906,0.0
2008_001546.jpg,0.9572616815567017,0.9961
2008_001547.jpg,0.939584493637085,0.0
2008_001580.jpg,0.44855964183807373,0.0
2008_001629.jpg,0.6327481865882874,0.0
2008_001640.jpg,0.9496594667434692,0.0
2008_001682.jpg,0.9366629123687744,0.0
2008_001688.jpg,0.30328673124313354,0.0
2008_001715.jpg,0.3687562644481659,0.0
2008_001821.jpg,0.5226485133171082,0.0
2008_001874.jpg,0.6175012588500977,0.0
2008_001885.jpg,0.9673054814338684,0.0
2008_001895.jpg,0.34893670678138733,0.0
2008_001966.jpg,0.5048768520355225,0.0
2008_001971.jpg,0.916388750076294,0.0
2008_001992.jpg,0.8067046999931335,0.0
2008_002043.jpg,0.7655371427536011,0.0
2008_002152.jpg,0.9234817624092102,0.9968
2008_002205.jpg,0.9611637592315674,0.0
2008_002212.jpg,0.8993353247642517,0.0
2008_002239.jpg,0.9083422422409058,0.0
2008_002240.jpg,0.49091851711273193,0.0
2008_002241.jpg,0.5545236468315125,0.0
2008_002269.jpg,0.58101487159729,0.0
2008_002273.jpg,0.4549989104270935,0.0
2008_002358.jpg,0.9330891966819763,0.9949
2008_002379.jpg,0.5602413415908813,0.0
2008_002383.jpg,0.9110404849052429,0.0
2008_002429.jpg,0.8589770793914795,0.0
2008_002464.jpg,0.9221983551979065,0.0
2008_002467.jpg,0.8557732701301575,0.0
2008_002492.jpg,0.49887749552726746,0.0
2008_002495.jpg,0.8208433985710144,0.0
2008_002504.jpg,0.856370210647583,0.0
2008_002521.jpg,0.6594159603118896,0.0
2008_002536.jpg,0.5476990342140198,0.0
2008_002588.jpg,0.9659993648529053,0.0
2008_002623.jpg,0.5714157819747925,0.0
2008_002680.jpg,0.9202589392662048,0.0
2008_002681.jpg,0.9647213220596313,0.0
2008_002775.jpg,0.6348361372947693,0.0
2008_002778.jpg,0.9345321655273438,0.0
2008_002835.jpg,0.8246645927429199,0.0
2008_002859.jpg,0.9011818170547485,0.0
2008_002864.jpg,0.5081666111946106,0.0
2008_002900.jpg,0.5693987607955933,0.9983
2008_002904.jpg,0.9061542749404907,0.0
2008_002929.jpg,0.37219321727752686,1.0014
2008_002936.jpg,0.9589700698852539,0.0
2008_002942.jpg,0.745787501335144,0.0
2008_002958.jpg,0.5546543598175049,0.0
2008_003003.jpg,0.7038156390190125,0.0
2008_003026.jpg,0.42320752143859863,0.0
2008_003034.jpg,0.4485727846622467,0.0
2008_003076.jpg,0.6511676907539368,0.0
2008_003105.jpg,0.8648582696914673,0.0
2008_003108.jpg,0.35493287444114685,0.0
2008_003110.jpg,0.8443732261657715,0.0
2008_003135.jpg,0.7779524922370911,0.0
2008_003141.jpg,0.8046186566352844,0.0
2008_003155.jpg,0.8984533548355103,0.0
2008_003210.jpg,0.9046323299407959,0.0
2008_003238.jpg,0.7600216269493103,0.0
2008_003270.jpg,0.2869701683521271,0.0
2008_003330.jpg,0.9181427955627441,0.0
2008_003333.jpg,0.6128877997398376,0.0
2008_003369.jpg,0.9618073105812073,0.0
2008_003379.jpg,0.7989606857299805,0.0
2008_003451.jpg,0.8387453556060791,0.0
2008_003461.jpg,0.7793617844581604,0.0
2008_003477.jpg,0.5969201326370239,1.0278
2008_003492.jpg,0.9537825584411621,0.0
2008_003499.jpg,0.9744625091552734,0.0
2008_003511.jpg,0.8063064217567444,0.0
2008_003546.jpg,0.41303184628486633,0.0
2008_003576.jpg,0.8117600679397583,0.0
2008_003577.jpg,0.9349551200866699,0.0
2008_003676.jpg,0.7214363217353821,0.0
2008_003709.jpg,0.6192755103111267,0.0
2008_003733.jpg,0.9025182127952576,0.0
2008_003777.jpg,0.805715024471283,0.0
2008_003782.jpg,0.8992384672164917,0.0
2008_003821.jpg,0.31827467679977417,0.0
2008_003846.jpg,0.9430738687515259,0.0
2008_003856.jpg,0.5476004481315613,0.0
2008_003858.jpg,0.9385923743247986,0.0
2008_003874.jpg,0.8503493666648865,0.0
2008_003876.jpg,0.910415768623352,0.0
2008_003885.jpg,0.89597487449646,0.0
2008_003886.jpg,0.45850664377212524,0.0
2008_003926.jpg,0.9164373874664307,0.0
2008_003976.jpg,0.9408318400382996,0.0
2008_004069.jpg,0.904444694519043,0.0
2008_004101.jpg,0.6698441505432129,0.0
2008_004140.jpg,0.6767751574516296,0.0
2008_004172.jpg,0.9008722305297852,0.0
2008_004175.jpg,0.5894424915313721,0.0
2008_004212.jpg,0.9238549470901489,0.0
2008_004279.jpg,0.6271178126335144,0.0
2008_004339.jpg,0.5292071104049683,0.0
2008_004345.jpg,0.9270936250686646,0.0
2008_004363.jpg,0.6592530608177185,0.0
2008_004367.jpg,0.885086715221405,0.0
2008_004396.jpg,0.8778864145278931,0.0
2008_004399.jpg,0.787111759185791,0.0
2008_004453.jpg,0.8955312967300415,0.0
2008_004477.jpg,0.6125674843788147,0.0
2008_004552.jpg,0.950164794921875,0.0
2008_004562.jpg,0.14199718832969666,0.0
2008_004575.jpg,0.6085553765296936,0.0
2008_004610.jpg,0.9702540040016174,0.0
2008_004612.jpg,0.654991090297699,0.0
2008_004621.jpg,0.24496664106845856,0.0
2008_004624.jpg,0.5751717686653137,0.0
2008_004654.jpg,0.7460320591926575,0.0
2008_004659.jpg,0.9748008251190186,0.0
2008_004687.jpg,0.6925837397575378,0.0
2008_004701.jpg,0.26615390181541443,0.0
2008_004704.jpg,0.8648534417152405,0.0
2008_004705.jpg,0.7743123173713684,0.0
2008_004754.jpg,0.8968408703804016,0.0
2008_004758.jpg,0.5126806497573853,0.0
2008_004854.jpg,0.9150469899177551,0.0
2008_004910.jpg,0.9675002098083496,0.0
2008_004995.jpg,0.7008305788040161,0.9947
2008_005049.jpg,0.8064808249473572,0.9949
2008_005089.jpg,0.40652599930763245,0.0
2008_005097.jpg,0.8759276866912842,0.0
2008_005105.jpg,0.9285846948623657,1.0014
2008_005145.jpg,0.9370019435882568,0.0
2008_005197.jpg,0.40125197172164917,0.0
2008_005217.jpg,0.36954715847969055,0.0
2008_005242.jpg,0.8691366314888,0.0
2008_005245.jpg,0.6058412790298462,0.0
2008_005254.jpg,0.8828327059745789,0.0
2008_005262.jpg,0.32326823472976685,0.0
2008_005338.jpg,0.6230027675628662,0.0
2008_005398.jpg,0.8975909352302551,0.0
2008_005399.jpg,0.5513936281204224,0.0
2008_005422.jpg,0.6072433590888977,0.0
2008_005439.jpg,0.9400637149810791,0.0
2008_005445.jpg,0.4563538134098053,0.0
2008_005525.jpg,0.6222458481788635,0.0
2008_005544.jpg,0.40061333775520325,0.0
2008_005628.jpg,0.6723812818527222,0.0
2008_005633.jpg,0.8990283012390137,0.0
2008_005637.jpg,0.9308245182037354,0.0
2008_005642.jpg,0.9178869724273682,0.0
2008_005676.jpg,0.4432578682899475,0.0
2008_005680.jpg,0.38368287682533264,0.0
2008_005691.jpg,0.5991936326026917,0.0
2008_005727.jpg,0.4414891004562378,0.0
2008_005738.jpg,0.6018118858337402,0.0
2008_005812.jpg,0.8112213611602783,0.0
2008_005904.jpg,0.8441217541694641,0.0
2008_005915.jpg,0.8038939833641052,0.0
2008_006008.jpg,0.6345304846763611,0.0
2008_006036.jpg,0.24466943740844727,0.0
2008_006055.jpg,0.9040671586990356,0.0
2008_006063.jpg,0.9297911524772644,0.0
2008_006108.jpg,0.5524771213531494,0.0
2008_006130.jpg,0.8710249066352844,0.0
2008_006143.jpg,0.4167024791240692,0.9985
2008_006159.jpg,0.598182737827301,0.0
2008_006216.jpg,0.8293204307556152,0.0
2008_006219.jpg,0.8591635227203369,0.0
2008_006229.jpg,0.7485246658325195,0.0
2008_006254.jpg,0.5471571683883667,0.0
2008_006275.jpg,0.48786669969558716,0.0
2008_006325.jpg,0.4205157458782196,0.0
2008_006327.jpg,0.821226179599762,0.0
2008_006341.jpg,0.8348659873008728,0.0
2008_006408.jpg,0.881746768951416,0.0
2008_006480.jpg,0.9523400664329529,0.0
2008_006523.jpg,0.7257479429244995,0.0
2008_006526.jpg,0.5553606152534485,0.9975
2008_006528.jpg,0.895362138748169,0.0
2008_006553.jpg,0.9735231399536133,0.0
2008_006554.jpg,0.803436279296875,0.0
2008_006703.jpg,0.853017270565033,0.0
2008_006722.jpg,0.4702540934085846,0.0
2008_006752.jpg,0.962702751159668,0.0
2008_006784.jpg,0.6295886635780334,0.0
2008_006835.jpg,0.9306695461273193,0.9973
2008_006874.jpg,0.8183553218841553,0.0
2008_006981.jpg,0.9308449029922485,0.0
2008_006986.jpg,0.9658569097518921,0.0
2008_007025.jpg,0.9422570466995239,0.0
2008_007031.jpg,0.9596214294433594,0.9956
2008_007048.jpg,0.6185533404350281,0.9995
2008_007120.jpg,0.5516406297683716,0.0
2008_007123.jpg,0.9512777328491211,0.0
2008_007143.jpg,0.5994346141815186,0.0
2008_007194.jpg,0.7397127151489258,0.0
2008_007219.jpg,0.6001372933387756,0.0
2008_007273.jpg,0.602027177810669,0.0
2008_007350.jpg,0.915886640548706,0.0
2008_007378.jpg,0.4052348732948303,0.0
2008_007392.jpg,0.6106082201004028,0.0
2008_007402.jpg,0.7679153084754944,0.0
2008_007497.jpg,0.9115778803825378,0.0
2008_007498.jpg,0.8026833534240723,0.0
2008_007507.jpg,0.819701075553894,0.0
2008_007513.jpg,0.9221226572990417,0.0
2008_007527.jpg,0.9068822860717773,0.0
2008_007548.jpg,0.8846358060836792,0.0
2008_007596.jpg,0.9315046072006226,0.0
2008_007677.jpg,0.8471584916114807,0.0
2008_007737.jpg,0.42117786407470703,0.0
2008_007797.jpg,0.9685826897621155,0.0
2008_007804.jpg,0.7715883255004883,0.0
